index,text
194,"*Short paper (ongoing): Taming the Stochastic Parrot: DSAiVE Framework Contributions for Ethical AI.* Although not accepted for publication, this work developed a critical visual and conceptual metaphor for the thesis: LLMs require ""traffic signs"" to guide them through allowed, verified, and recommended epistemic paths. This directly informed the ""Neuro-Symbolic Handoff"" mechanism."
195,Figure 8 - Research trajectory: the research question is invariant; the instruments are versioned.
196,DSAiVE Framework Architecture
197,"The DSAiVE framework was developed to overcome the limitations of traditional systematic literature reviews and early Generative AI tools. It combines Retrieval-Augmented Generation (RAG) principles with a structured, user-defined approach to cluster information, ensuring both systemic coverage and domain-specific depth."
198,"In design-science terms, DSAiVE is best characterised as a framework-governed toolkit: a fixed governing core (the epistemic hierarchy, Semantic Drift control, and the graded constraint-validation handoffs) that directs a configurable set of operational modules (screening, extraction, validation, visualisation) whose composition adapts to the task, corpus, and resource constraints at hand. The core is fixed; the toolkit is situational. The designation is deliberate: “framework” alone would overstate methodological closure at the project's current stage, while “toolkit” alone would understate the binding role of the governing core. Throughout this document, “framework” is retained as shorthand for the complete construct."
199,The remainder of this chapter specifies the governing core; Chapter 4 demonstrates the module contracts through handoffs of ascending complexity; and the evaluation programme is defined by the epistemic classification of contributions (Chapter 5) and the graded validation sequence introduced below.
200,Figure 9 - DSAiVE as a framework-governed toolkit: a fixed governing core directing configurable operational modules (Publication 2).
201,The Dynamic Bundle: From Search to Synthesis
202,Previous sections unveiled the complexity of transportation's impact on greenhouse emissions. Managing multidisciplinary facets is challenging because detailed technical information must be evaluated without losing the systemic perspective. It was also found that existing AI tools do not provide the desired transparency and control.
203,"To address this, the RAPTOR (Recursive Abstractive Processing for Tree-Organised Retrieval) Python package was initially investigated. As noted by Liu et al. (2023) and Sun et al. (2021), Large Language Models tend to underutilise long-range context, seeing diminishing performance as context length increases. Retrieval-augmented language models (RALMs) have advanced from traditional term-based techniques like TF-IDF and BM25 to recent RAG architectures that integrate pre-trained sequence-to-sequence models with a neural retriever."
204,"However, when the original RAPTOR package was applied to our article corpus, qualitative analysis revealed structural limitations. While automated clustering via Gaussian Mixture Models (GMM) is conceptually interesting, it did not sufficiently address the specific problem statements of our literature review. Evaluating RAPTOR on a large corpus is difficult because its clustering definition is statistically indeterministic. While aiming to add liberty levels through purely statistical grouping of themes, the analysis becomes increasingly complex as the number of articles grows. Thus, purely statistical clustering does not provide the intended transparency and synthesising capacity required for rigorous research, instead focusing solely on querying."
205,Structured Extraction Pipeline
206,"Given these limitations, the first innovative proposal of this work is to adapt the RAG architecture from answering specific questions to context summarisation via user-defined clustering."
207,"Rather than relying on the AI to guess the themes, the researcher predefines the clusters upfront based on their view of a specific research question. This structure dictates the clusters that need to be made. With this new approach, the process is predefined, making it easier to analyse and evaluate, ultimately bringing transparency. (It remains possible to add some degree of freedom with a “free text” cluster for themes not referred to above)."
208,The DSAiVE bundle replaces the static “separate the wheat from the chaff” approach with a dynamic system that fuses all SLR phases. The main features of this pipeline include:
209,"Flexible Data Source Integration: Designed to handle multiple data sources (APIs, PDFs, URLs) seamlessly, allowing for LLM and Embedding Model flexibility to plan robustness tests."
210,Segmented Data Ingestion & PDF Text Highlight Extraction: This allows for granular analysis and direct traceability of synthesised information back to source excerpts.
211,"Multi-Level Parameterisation and Prompt Engineering: The system iteratively calls the language model to generate structured outputs aligned with predefined research categories (e.g., thermodynamics, LCA, infrastructure costs). This provides granular control over the summarisation process, enabling custom tuning to balance processing cost and detail."
212,Applied Methodology: Validating the Epistemic Compiler
213,"Before applying the framework to high-stakes corporate operations, it was necessary to rigorously validate the quality, transparency, and reliability of the AI-generated outputs. This was achieved through two distinct empirical phases: an exploratory analysis of sustainable fuels literature and a large-scale expert validation study."
214,Exploratory Validation: The Methanol Case Study
215,"The DSAiVE framework was first applied to a corpus of over 1,150 documents regarding methanol as an alternative fuel. This corpus was narrowed to a core set of 121 relevant articles for deep synthesis."
216,Figure 6 - Article sections ratings per category
217,"To quantitatively measure the alignment of these articles with the research objectives, the framework introduced Article Rating by Category. Each article was assigned a discrete rating within predefined categories (e.g., thermodynamics, infrastructure costs, carbon utilisation):"
218,1.0: Directly related.
219,0.5: Indirectly related.
220,0: No alignment.
221,"As illustrated in the visual analysis of this phase (see Figure 6), this structured output enabled a granular comparison between the complete set of articles and the subset selected via traditional human screening. The results revealed that traditional human screening is often subjective and difficult to replicate. At the same time, the human-selected subset had higher average ratings, and the AI identified several high-relevance articles that the human reviewer had initially rejected due to narrative bias. This exploratory phase demonstrated that structured AI prompting provides a more transparent and reproducible approach to selecting relevant technical literature than manual screening alone."
222,Robustness Validation: The SDG Expert Survey
223,"To further validate the framework’s accuracy, a large-scale, human-in-the-loop study was conducted. DSAiVE was used to classify 478 abstracts from an engineering symposium (DCE25) against the 17 UN Sustainable Development Goals (SDGs)."
224,"To build a community-verified ""ground truth,"" personalised surveys were programmatically generated for each of the 478 authors. Each author was asked to rate the accuracy of the AI-generated summary of their work on a 5-point Likert scale. The analysis of 118 valid responses (a 24.7% response rate) revealed a fundamental epistemic insight: the AI is ""precise but timid."""
225,"The model achieved high precision (0.85) for the ""High Relevance"" category but showed poor recall for nuanced or ""Medium Relevance"" cases. This finding identified a critical ""Trust Paradox"". While experts fundamentally trust the AI to extract ""atomic facts"" (e.g., specific data points), they remain sceptical of the AI's ability to synthesise the ""State-of-the-Art autonomously"". This paradox confirmed that for scientific research, AI must be used as a compiler of facts, not an oracle of truth."
226,Evaluating Epistemic Risk: Beyond Surface Metrics
227,A critical conclusion of this validation phase was the rejection of standard Natural Language Processing (NLP) metrics. Traditional tests such as ROUGE (Recall-Oriented Understudy for Gisting Evaluation) or BERTScore rely on surface-level text similarity or n-gram overlap.
228,"As established in foundational critiques (Maynez et al., 2020), these metrics fail to capture the structural distinction between open-ended generation and abstractive summarisation. In a manifestation of Goodhart’s Law, these metrics often become optimisation targets that reward lexical repetition while remaining blind to factual consistency and the preservation of physical constraints."
229,"Therefore, this research asserts that the true robustness of a transport-oriented AI framework cannot be measured by text similarity. Instead, validation must be achieved through operational efficacy: the ability of the framework to accurately preserve and pass technical constraints (e.g., thermodynamic limits) into deterministic decision models without ""Semantic Drift."""
230,"The ""AI-Native"" Research Trajectory: Orchestration and Validation"
231,"This section outlines the specific approach taken during this doctoral research to manage the multidisciplinary complexity of transport systems through the judicious use of Artificial Intelligence. It represents a departure from traditional ""manual-only"" research workflows, moving toward a model of Epistemic Orchestration."
232,"Reasoning vs. Retrieval: DeepSearch, RAG, and the ""Stochastic Parrot""."
233,"A primary challenge of this thesis is its location at the intersection of transport engineering, thermodynamics, operations research, and financial modelling. In a traditional framework, the researcher is expected to demonstrate deep, granular expertise in each of these sub-domains. However, given the current ""Data Deluge,"" this requirement often becomes a bottleneck, leading to narrow, siloed investigations."
234,"In this research, I adopt the role of an Orchestrator. By leveraging state-of-the-art ""Deep Search"" and Retrieval-Augmented Generation (RAG) tools, I can efficiently identify relevant data points across multiple domains. However, early explorations revealed that standard LLMs act as ""Stochastic Parrots"": probabilistic engines optimised to produce text that is statistically likely, often resulting in plausible but factually incorrect statements (hallucinations)."
235,"Therefore, my primary responsibility shifted from ""data gathering"" to ""data auditing."" The goal is not to rely on the AI for reasoning, but to use it for rapid retrieval, ensuring that its probabilistic suggestions are strictly filtered through deterministic physical and economic constraints."
236,Characterising Semantic Drift: The LLM Thread Categorised History Report
237,"While ""hallucination"", the outright fabrication of facts, is a well-documented risk, a far more insidious challenge in multidisciplinary research is ""Semantic Drift."" Semantic Drift occurs when an LLM, processing dense technical literature, naturally diverges toward generic, homogenised summaries. The technical substrate is lost not because the AI hallucinated, but because it drifted toward narrative convergence, missing the user's highly specific, multidisciplinary intent."
238,"To formally quantify and mitigate this phenomenon, this research developed the LLM Thread Categorised History Report. Rather than treating the human-AI interaction as an ephemeral chat, the entire conversational history (comprising over 770,000 tokens) was treated as a structured dataset."
239,"A deterministic Python classifier was built to audit the AI's responses, categorising each interaction node into specific epistemic states:"
240,Alignment vs Divergence: Flagging instances where the AI suffered Semantic Drift or Structural Divergence (failing to follow formatting rules).
241,Epistemic Novelty: Identifying moments of true Cross-Domain Synthesis versus standard iteration.
242,"Structural Anchors: Tracking the explicit rules (e.g., JSON constraints, word limits) required to force the AI back into alignment."
243,"By running this deterministic classification against the chat history, the ""AI Learning Trajectory"" was transformed from a subjective narrative into a quantifiable methodological contribution. It provides longitudinal single-case evidence that, without continuous structured human-in-the-loop intervention and hard constraints, the probabilistic models used in this research repeatedly exhibited Semantic Drift."
244,"It must be stated plainly: the Thread Categorised History Report is a single-researcher longitudinal case; Semantic Drift has been observed and characterised here, but not yet measured at statistically significant scale. A graded sequence of validation case studies is therefore planned, ascending in externality. First, a scoped pilot audit of whether the vehicle energy supply options evaluated in this thesis (Section 2.1.1) remain geometrically faithful in the embedding space DSAiVE relies on, testing concept-neighbourhood integrity and the correlation between embedding geometry and physical dissimilarity (energy density, replenishment time, exergy), since a distorted representation would silently corrupt fuel-selection recommendations. Second, expert-validation extensions. Third, operational testbed outcomes. The pilot's audit instruments are identified methodology only; the protocol itself is outside the scope of this document."
245,"Validating the ""Compass"": How LLM-based Exploration vs Deterministic Validation Creates Trust"
246,"The metaphors used throughout this methodology correspond to specific technical mechanisms: the “Dice” denotes probabilistic exploration by the language model, the “Compass” denotes deterministic constraint validation, and the “Traffic Sign” denotes the explicit rule set that guides the model between them."
247,"A key finding of this research trajectory is that traditional machine-learning metrics are often too ""naive"" for complex scientific contexts. A high surface-level text match does not guarantee that a piece of information is useful for a fleet manager’s decision-making process."
248,"Consequently, the methodology focuses on Contextual Validity. To resolve the ""Trust Paradox"", where experts trust AI to extract data but reject it when it attempts to synthesise the State-of-the-Art, this thesis enforces a strict separation of duties. The LLM is used as a probabilistic ""Dice"" to explore the vast landscape of literature and propose connections. However, these proposals are immediately handed off to the ""Compass"", the deterministic Sandbox (detailed in Chapter 4)."
249,"This Neurosymbolic Loop ensures that the AI proposes a solution, but the human-governed Sandbox provides the deterministic ""Yes/No"" check based on fundamental scientific laws. This creates a transparent, auditable trail of truth that bridges the gap between academic research and practical business value."
250,"Named precisely, Operations Research is the deterministic symbolic layer of this neurosymbolic architecture, that is, of a design pairing a probabilistic language model with a rule-based mathematical validator. The validation layer that receives LLM handoffs is constructed of OR formulations (Vehicle Routing Problem variants solved by Variable Neighbourhood Search, Total Cost of Ownership constraints) together with physical bounds. To the author's knowledge, this positions the thesis as an early documented case of OR-grounded neurosymbolic decision support in transport. The claim is interpretive: it names the existing design rather than proposing a new workstream, and the dependent variable throughout remains transport outcomes: fleet cost, emissions, routing, and fuel selection."
251,"Managing the ""Long Tail"": The Necessity of Hybrid Semantic-Lexical Retrieval"
252,"In multidisciplinary environments like Transport Systems, innovation often emerges at the intersection of disciplines. A primary challenge in systematic literature reviews is identifying what is truly novel or limiting within massive textual corpora."
253,"Traditional lexical retrieval (TF-IDF, BM25) is effective at emphasising rarity, but its reliance on exact-match fragments can fail to connect semantically equivalent ideas across different disciplinary vocabularies. Conversely, pure embedding-based similarity (dense vectors) excels at semantic generalisation but tends to smooth frequency information, underweighting rare, domain-specific concepts (Luan et al., 2021). Embeddings favour central ""head"" concepts over marginal but critical ""long-tail"" ideas."
254,"To overcome this, the DSAiVE framework relies on the principles of hybrid semantic-lexical retrieval (often conceptualised as a 'Semantic TF-IDF' approach, akin to models like SPLADE; Formal et al., 2021). This approach asserts that semantic relevance and lexical discrimination are orthogonal dimensions and that innovation detection requires both. By preserving the rarity of inverse document frequency (IDF) while allowing semantic generalisation, the framework successfully surfaces the ""Long Tail"" of scientific evidence: low-frequency concepts, specialised terminology, and subtle boundary conditions that are critical for operational modelling but are typically lost in standard RAG pipelines."
255,APPLIED FLEET OPTIMIZATION (THE UPK TESTBED)
256,"To validate the efficacy of the DSAiVE framework and the Neurosymbolic Handoff, the methodology was transitioned from theoretical literature synthesis to high-TRL (Technology Readiness Level) operational execution. This was achieved through a partnership with upK, utilising their 500-vehicle air-conditioning maintenance fleet as an ""Operational Testbed for Deterministic AI Validation."""
257,"The objective of this phase was not merely to propose a generic fleet electrification plan, but to orchestrate a physically bounded, risk-adjusted transition strategy by applying deterministic physical constraints to highly volatile corporate telemetry."
258,"The three cases that follow are presented in ascending order of handoff complexity, forming the thesis's validation pyramid: the simplest case at the base, the most demanding at the apex. Section 4.1 is a single arithmetic plausibility check, a thermodynamic consumption bound that catches physically impossible fleet averages. It is deliberately elementary: its value is pedagogical and structural rather than empirical, demonstrating that even a trivial deterministic check (constraint validation, in Operations Research terms) prevents data errors from compounding into cost models. Section 4.2 ascends to multi-constraint financial-operational classification (the Tri-State/TCO analysis), and Section 4.3 to spatial-infrastructural constraint mapping (the RRC index), which additionally demonstrates the framework's capacity to produce simple, self-explanatory interactive applications that support fleet decisions and shift operational mindsets. The complementary face of the pyramid is validation externality, ascending from self-audit (Section 3.3.5) through expert survey (Section 3.3.2) to operational testbed outcomes and, ultimately, supervisor and examiner review."
259,"Fleet Reconciliation & Physics Sandbox: The ""26 L/100km Illusion"""
260,"The fundamental challenge in modern fleet optimisation is the reliance on asynchronous, fragmented data sources. In this case study, the raw data consisted of fuel invoices (Repsol) and GPS telemetry logs (Cartrack/Diário)."
261,"Initial, naive data merging, a standard practice in basic fleet analysis, resulted in an empirical fleet median of over 26 L/100km for Light Commercial Vehicles (LCVs). If a standard probabilistic AI or static spreadsheet model had been used, it would have accepted this data, leading to disastrously inflated Total Cost of Ownership (TCO) projections and impossible EV battery requirements."
262,"However, the data was forced through the Physics Sandbox, the deterministic validation layer populated by the thermodynamic limits (6.0–13.0 L/100km for Diesel) extracted via the DSAiVE Epistemic Compiler. The Sandbox immediately flagged 83% of the records as THERMODYNAMIC_ANOMALY. The AI did not hallucinate a fix; the hard constraints proved that the underlying data pipeline violated the laws of physics."
263,"This triggered a critical data-engineering refactor: the transition to a ""Rolling Distance"" model. The pipeline was corrected to calculate consumption based on the exact sequential distance driven between refuelling events, rather than isolated daily snapshots. This surgical correction instantly normalised the empirical data (bringing the Diesel fleet median to a physically verified 6.36 L/100km) and successfully reconciled €854,608 of true fuel expense against 2,967,984 km of telemetry."
264,"By identifying and quarantining genuine anomalies (e.g., potential fuel theft, sensor drift, or off-book refuelling), the Physics Sandbox guaranteed that the subsequent optimisation models were built on a mathematically sound foundation."
265,Tri-State Strategic Routing and TCO Integration
266,"With the dataset cleaned deterministically, the framework moved to Operations Research (OR) modelling. Rather than applying a binary ""EV Yes/No"" assumption based on flat averages, the system evaluated the 95th-percentile of True Daily Kilometres (P95_Daily_KM) for each vehicle. This metric filters out rare, statistical outliers (e.g., a single 400km trip in a year) to capture the vehicle's ""Routine Maximum Operational Demand."""
267,"To ensure financial rigour, a strict Total Cost of Ownership (TCO) constraint was applied, imposing an estimated €150/month lease penalty on EVs relative to internal combustion engine (ICE) equivalents. The fleet was then classified into three distinct business strategies:"
268,"EV_CANDIDATE_CLEAR (≤ 200 km/day): Vehicles mathematically guaranteed to survive on a standard EV battery during 95% of their active days. These candidates demonstrated strong operational viability combined with net-positive financial returns, even after the lease penalty."
269,"BIFUEL_LPG_PIVOT (> 300 km/day): Heavy-duty runners where current EV battery technology fundamentally fails without disrupting operations. Prioritising these high-mileage assets for Autogas (LPG) conversion offers the fastest, most pragmatic route to decarbonization and OPEX reduction."
270,"EV_INTERMEDIATE_CHARGE (200–300 km/day): Edge-case vehicles that exceed standard battery limits but may still be viable for electrification if intermediate, mid-day charging is operationally feasible."
271,Execution of the resulting routing models on live operations is ongoing under Deliverable D5.
272,Spatial Analysis: The Range Replenishment Capacity (RRC) Map
273,"To resolve the viability of the 45 vehicles flagged for EV_INTERMEDIATE_CHARGE, the framework required a third dimension of validation: Geospatial Infrastructure."
274,"Standard infrastructure metrics often measure ""installed kW,"" which favours EVs on paper but ignores the physical realities of battery acceptance curves (charge taper) and user wait times. To address this, the Range Replenishment Capacity (RRC) index was developed. The RRC is a normalised, technology-agnostic metric that computes the deliverable range (km) per single vehicle stop within a constrained time window (e.g., 30 minutes)."
275,"The RRC map evaluates the Portuguese charging network using a 30km catchment radius, aligning with the EU AFIR (Alternative Fuels Infrastructure Regulation) compliance targets. By applying a 70% vehicle-acceptance chemical engineering constraint, the map visually translates installed power into user-experienced range."
276,"This spatial sandbox reveals critical ""charging deserts"" where lower-cost AC infrastructure delivers only 13–25 km of range per 30-minute stop, compared to the 750 km provided by an LPG pump in 5 minutes. By intersecting the specific GPS routes of the intermediate vehicles with the RRC map, fleet managers can deterministically decide whether to electrify the route (if it falls in a ""Green Zone"" with high RRC) or pivot the asset to LPG (if it operates in a ""Red Zone""). The route-by-route intersection for the 45 intermediate vehicles is in progress, with completion planned under Deliverable D5."
277,"Ultimately, this applied case study demonstrates that an integrated approach to fleet substitution, routing, and predictive maintenance becomes feasible only when AI is utilised as a foundational structuring mechanism, bridging the gap between academic theory and measurable business strategy."
278,"The RRC map is, chronologically, the first concrete realisation of this thesis's core bridging objective: literature-derived physical constraints (charge-taper behaviour, vehicle acceptance limits, refuelling rates) translated into a visually communicable instrument, delivered as a simple interactive map application, that a fleet manager can act on without academic intermediation, on the principle that if it cannot be explained simply, it is not yet understood well enough. Its technology-agnostic definition is a direct response to the naming gap identified in Section 2.1.1: because no common category word covers both refuelling and charging, comparison is only possible at the level of delivered range per stop. Its rigour rests on a three-layer metric structure (nameplate power, event-based delivered energy, and daily throughput)."
279,EXPECTED RESULTS AND CONCLUSIONS
280,"This thesis aims to fundamentally redefine how multidisciplinary scientific literature is synthesised and applied to operational transportation challenges. By transitioning from a macro-theoretical perspective to a high-TRL (Technology Readiness Level) micro-operational reality, the expected results are categorised into three major contributions:"
281,"A Novel AI-Enhanced Epistemic Methodology (DSAiVE):A validated, deterministic compiler framework that enhances the transparency and comprehensiveness of systematic literature reviews. DSAiVE demonstrates how researchers can defeat ""Semantic Drift"" and ""Lost in the Middle"" phenomena. By forcing AI into structured, category-constrained outputs, the framework securely extracts the ""Long Tail"" of scientific data (thermodynamics, infrastructure limits) that human reviewers often miss. In design-science terms, this constitutes a framework-governed toolkit for epistemically validated decision support in fleet energy transition."
282,"The Neuro-Symbolic Handoff (in Operations Research terms, a constraint-validation step) (Resolving the Trust Paradox):The formalisation of a safety bridge connecting stochastic text generation to hard mathematics. This research concludes that while AI cannot be trusted as an open-ended oracle for state-of-the-art decision-making, it can be safely used as an epistemic compiler. The extracted ""atomic facts"" will be translated into the rigid mathematical constraints required for Operations Research."
283,"High-TRL Operational Validation (The 500-Vehicle Fleet Testbed):The ultimate conclusion of this research is the empirical proof that academic literature, when compiled through DSAiVE and passed through the Neuro-Symbolic Handoff, can safely route real-world operations. The integration of literature-derived constraints (regarding alternatives like methanol, hydrogen, and EVs) into Variable Neighbourhood Search (VNS) algorithms and predictive maintenance models for a 500-vehicle corporate fleet will demonstrate a tangible bridge between academic sustainability goals (SDGs 7, 9, 11, 13) and highly efficient, real-world corporate logistics."
284,"To keep the evidentiary weight of each result explicit, the contributions of this thesis are classified below by the type of evidence supporting them."
285,"SDG expert survey - statistical-empirical: 478 abstracts classified, 118 independent author validations, precision 0.85 in the high-relevance category."
286,"Semantic Drift - definitional-conceptual: the 770,000-token Thread Categorised History Report is a single-researcher longitudinal symptom indicator, not a statistically significant measure; a scoped grounding pilot is planned (Section 3.3.5)."
287,Handoff taxonomy - methodological-design target: presented as a graded progression from simple to complex constraint validation (Chapter 4).
288,"RRC index and fleet applications - design-science demonstrations: evaluated by utility and communicability to the fleet operator, not by statistical inference (design-science evaluation criteria following Peffers et al., 2007; Gregor and Jones, 2007)."
289,"This classification is deliberate: design-science research legitimately claims utility, not statistical generality, and the thesis does not ask its demonstrations to carry more evidentiary weight than their type permits."
290,Research Plan and Deliverables
291,The project timeline spans from September 2024 to August 2027 and is structured around four primary tasks that transition the research from academic theory to corporate application.
292,Figure 7 - Project tasks and deliverables timeline
293,"The project deliverables (D1-D6) are strictly aligned with the four tasks outlined in Chapter 3. Tasks 1 and 2 are primarily developed within the academic environment, establishing the epistemic and mathematical foundation. Tasks 3 and 4 are heavily integrated into the non-academic corporate environment, ensuring that the theoretical models are stress-tested against the operational constraints of the partner institution. The recent productisation of managed agent infrastructures provides a scalable execution layer for these tasks, allowing the research to focus on epistemic validation rather than low-level software orchestration. The quota-optimisation and multi-agent orchestration work is accordingly not a side project but the third layer of the same reliability question: after output reliability (Semantic Drift and the epistemic compiler) and handoff reliability (the Sandbox constraint-validation loop), process reliability under resource constraints, meaning whether validated decision pipelines can be sustained within finite computational quota at the scale of routine fleet operations. Future work may also examine whether the Operations Research tradition of per-instance method selection offers a candidate lens for retrieval-governance research."
294,D1: Systematic Literature Review (M1): Completion of the DSAiVE-assisted literature extraction.
295,D2: Ecosystem Map (M2): Parameterisation of the extracted data into operational constraints (partially developed in a non-academic environment).
296,"D3: MCDM - e-fuels, criteria, and attributes (M3): Definition of the evaluation criteria for alternative fuels (mainly developed in a non-academic environment)."
297,D4: MCDM - qualitative weighting of attributes (M4): Application of the Neuro-Symbolic Handoff to establish operational rules (mainly developed in a non-academic environment).
298,D5: MCDM - model development (M5): Execution of the Tri-State Routing and predictive maintenance models on the 500-vehicle fleet (partially developed in a non-academic environment).
299,D6: Validation and dissertation report (M6): Final synthesis of the operational results and academic contributions.
300,Funding and Acknowledgements
301,"This research is supported by the Fundação para a Ciência e a Tecnologia (FCT) under the grant agreement [Insert Grant Number Here]. The development of the high-TRL operational testbed is made possible through a non-academic partnership with upK, whose provision of real-world fleet telemetry and logistical data is fundamental to validating the proposed decision-support framework."
302,References
303,"[1] “Adélio Mendes – The 9th International Hydrogen Technologies Congress – IHTEC 2025.” Accessed: Mar. 18, 2025. [Online]. Available: https://ihtec2025.org/adelio-mendes/"
304,"[2] Y. Houndonougbo, “Molecular simulation of carbon capture in a series of isoreticular zeolitic imidazolate materials,” ACS Symposium Series, vol. 1132, pp. 83–98, 2013, doi: 10.1021/BK-2013-1132.CH003."
305,"[3] “Energy decarbonization: a story inspired by nature.” Accessed: Mar. 18, 2025. [Online]. Available: https://pse.kaust.edu.sa/current-faculty-staff/2023/11/07/default-calendar/energy-decarbonization-a-story-inspired-by-nature"
306,"[4] “Regulation - 2019/631 - EN - EUR-Lex.” Accessed: Mar. 18, 2025. [Online]. Available: https://eur-lex.europa.eu/eli/reg/2019/631/oj/eng"
307,"[5] E. Maklári, “Economic comparison between conventionally powered and electric cars,” Acta Academiae Beregsasiensis. Economics, vol. No. 3, no. 3, pp. 75–85, Sep. 2023, doi: 10.58423/2786-6742/2023-3-75-85."
308,"[6] “2035 EU combustion ban moves forward with e-fuels agreement.” Accessed: Mar. 18, 2025. [Online]. Available: https://electrek.co/2023/03/25/2035-combustion-ban-moves-forward-germany-eu-reach-agreement-e-fuels/"
309,"[7] “Carlos Tavares diz que a UE chegou a um ‘beco sem saída’ nos veículos elétricos porque se esqueceu da ‘dimensão social’ — CNN Portugal.” Accessed: Mar. 18, 2025. [Online]. Available: https://cnnportugal.iol.pt/setor-automovel/automovel/carlos-tavares-diz-que-ue-chegou-a-um-beco-sem-saida-nos-veiculos-eletricos-porque-se-esqueceu-da-dimensao-social/20250127/67980ea2d34e3f0bae99b924"
310,"[8] “Energy decarbonization: a story inspired by nature.” Accessed: Mar. 20, 2025. [Online]. Available: https://pse.kaust.edu.sa/current-faculty-staff/2023/11/07/default-calendar/energy-decarbonization-a-story-inspired-by-nature"
311,"[9] B. Candemir, J. Hellwig, E. Vignola-Gagné, J.-M. van Schalkwijk, and C. Sealy, “Pathways to Net Zero: The Impact of Clean Energy Research,” Public Reports, Jan. 2021, Accessed: Mar. 18, 2025. [Online]. Available: https://analyticalservices.researchcommons.org/reports/8"
312,"[10] M. J. Buehler, “MechGPT, a Language-Based Strategy for Mechanics and Materials Modelling That Connects Knowledge Across Scales, Disciplines, and Modalities,” Appl Mech Rev, vol. 76, no. 2, Mar. 2024, doi: 10.1115/1.4063843/1169582."
313,"[11] “How large language models will shape search | THE Campus Learn, Share, Connect.” Accessed: Mar. 20, 2025. [Online]. Available: https://www.timeshighereducation.com/campus/breaking-academic-barriers-large-language-models-and-future-search"
314,"[12] “Erbil hosts climate change dialogue, focus on Iraqi journalism’s role - Shafaq News.” Accessed: Mar. 19, 2025. [Online]. Available: https://www.shafaq.com/en/Kurdistan/Erbil-hosts-climate-change-dialogue-focus-on-Iraqi-journalism-s-role"
315,"[13] “Weather prediction by numerical process : Richardson, Lewis Fry, 1881-1953 : Free Download, Borrow, and Streaming : Internet Archive.” Accessed: Mar. 18, 2025. [Online]. Available: https://archive.org/details/weatherpredictio00richrich/weatherpredictio00richrich/"
316,"[14] G. S. Callendar, “The Artificial Production of Carbon Dioxide and Its Influence on Temperature,” Quarterly Journal of the Royal Meteorological Society, vol. 64, no. 275, pp. 223–240, Apr. 1938, doi: 10.1002/qj.49706427503."
317,"[15] “Fossil Fuels | EESI.” Accessed: Mar. 18, 2025. [Online]. Available: https://www.eesi.org/topics/fossil-fuels/description"
318,"[16] H. Nordlund, “Energy justice in the development of offshore wind farms on the Åland Islands,” 2023, Accessed: Mar. 18, 2025. [Online]. Available: https://nmbu.brage.unit.no/nmbu-xmlui/handle/11250/3078356"
319,"[17] “Frequently Asked Questions | UNEP - UN Environment Program.” Accessed: Mar. 18, 2025. [Online]. Available: https://www.unep.org/topics/sustainable-development-goals/why-do-sustainable-development-goals-matter/frequently-asked"
320,"[18] “The Limits to Growth+50 - Club of Rome.” Accessed: Mar. 18, 2025. [Online]. Available: https://www.clubofrome.org/ltg50/"
321,[19] “How to Feed the World in 2050”.
322,"[20] F. Umbach, “www.ssoar.info China and Russia: implications for European and transatlantic security Zur Verfügung gestellt in Kooperation mit / provided in cooperation with: SSG Sozialwissenschaften, USB Köln”, Accessed: Mar. 18, 2025. [Online]. Available: www.ssoar.info"
323,"[21] “2020 Climate and Energy Package (contains Directive 2009/29/EC, Directive 2009/28/EC, Directive 2009/31/EC, and Decision No. 406/2009/EC of the Parliament and the Council ; see below) - Climate Change Laws of the World.” Accessed: Mar. 19, 2025. [Online]. Available: https://climate-laws.org/document/2020-climate-and-energy-package-contains-directive-2009-29-ec-directive-2009-28-ec-directive-2009-31-ec-and-decision-no-406-2009-ec-of-the-parliament-and-the-council-see-below_c91b"
324,"[22] “Power Quality and EMC in Smart Grid.” Accessed: Mar. 20, 2025. [Online]. Available: https://interferencetechnology.com/power-quality-and-emc-in-smart-grid/"
325,"[23] F. Müller-Langer et al., “A Report from the Advanced Motor Fuels TCP and IEA Bioenergy TCP Key Strategies in Selected Countries The Role of Renewable Transport Fuels in Decarbonising Road Transport,” 2020."
326,"[24] Z. Shi, Y. Qian, J. Zeng, X. Wei, and M. Yang, “Coordinated Development of Urban Transportation Structure Optimization and Energy Conservation, and Emission Reduction Under the Low-Carbon Background in Lanzhou, China,” Systems 2025, Vol. 13, Page 34, vol. 13, no. 1, p. 34, Jan. 2025, doi: 10.3390/SYSTEMS13010034."
327,"[25] “Transport infrastructure: A tough road ahead – Gfiles India.” Accessed: Mar. 20, 2025. [Online]. Available: https://gfilesindia.com/transport-infrastructure-a-tough-road-ahead/"
328,"[26] C. G. Corlu, R. De La Torre, A. Serrano-Hernandez, A. A. Juan, and J. Faulin, “Optimizing Energy Consumption in Transportation: Literature Review, Insights, and Research Opportunities,” Energies 2020, Vol. 13, Page 1115, vol. 13, no. 5, p. 1115, Mar. 2020, doi: 10.3390/EN13051115."
329,"[27] J. S. G. Collazos, L. M. C. Ardila, and C. J. F. Cardona, “Energy transition in sustainable transport: concepts, policies, and methodologies,” Environmental Science and Pollution Research 2024 31:49, vol. 31, no. 49, pp. 58669–58686, Sep. 2024, doi: 10.1007/S11356-024-34862-X."
